Coordenada1,Coordenada2
4.605170185988092,7.807510042216193
4.595941388020179,7.805882040228621
4.586712590052268,7.8050670442584895
4.577483792084355,7.790696031174738
4.568254994116443,7.779048644925556
4.559026196148531,7.77779262633883
4.549797398180619,7.772752716468742
4.5405686002127075,7.765993079407675
4.531339802244795,7.767263996757308
4.5221110042768835,7.752764808851328
4.512882206308971,7.7437032581737535
4.5036534083410595,7.727535110475448
4.494424610373147,7.729295674310482
4.485195812405236,7.728855823852543
4.475967014437323,7.717796211013582
4.466738216469412,7.71333788887187
4.457509418501499,7.7142311448490855
4.448280620533587,7.7025561132685825
4.439051822565675,7.693481640835175
4.429823024597763,7.681099001536359
4.420594226629851,7.685703061234547
4.411365428661939,7.675081857716334
4.402136630694027,7.663407664893479
4.392907832726115,7.659642954564682
4.383679034758203,7.658227526161352
4.374450236790292,7.6511201757027
4.3652214388223785,7.636752112435779
4.355992640854467,7.644919344958857
4.346763842886555,7.619233416226805
4.337535044918643,7.617759576608505
4.328306246950731,7.601402334583733
4.319077448982819,7.602401335665818
4.309848651014907,7.59488438721652
4.300619853046995,7.60688453121963
4.2913910550790835,7.578145472419466
4.282162257111171,7.581209826196346
4.2729334591432595,7.57095858316901
4.263704661175347,7.555381944240273
4.2544758632074355,7.544861068658458
4.245247065239523,7.529943370601589
4.236018267271612,7.527793987721444
4.226789469303699,7.52131798019924
4.217560671335788,7.524021415206125
4.208331873367875,7.510430556378006
4.199103075399963,7.515889085215125
4.189874277432051,7.511524648390866
4.180645479464139,7.486613313139955
4.171416681496227,7.475339236566737
4.162187883528315,7.477604243197589
4.152959085560403,7.470224135899966
4.143730287592491,7.455298485683291
4.134501489624579,7.455876687491824
4.125272691656667,7.4342573821331355
4.116043893688755,7.43543801981455
4.106815095720843,7.427144133408616
4.097586297752931,7.4127640174265625
4.088357499785019,7.40184157874383
4.079128701817107,7.403061091090091
4.069899903849195,7.3914152346753585
4.0606711058812825,7.388327859577107
4.051442307913371,7.3864708488298945
4.042213509945459,7.374001859350161
4.032984711977547,7.350516171833998
4.023755914009635,7.356279876550748
4.014527116041723,7.351158226430694
4.005298318073811,7.333023014386481
3.996069520105899,7.318539548567902
3.9868407221379867,7.321188556739478
3.9776119241700747,7.319202458767849
3.9683831262021627,7.300472814267799
3.9591543282342507,7.286191714702382
3.9499255302663387,7.288244401020124
3.940696732298427,7.270312886079025
3.931467934330515,7.2633296174768365
3.9222391363626032,7.254177846456518
3.9130103383946904,7.243512974665482
3.9037815404267793,7.234177179749849
3.894552742458867,7.224753405767971
3.8853239444909553,7.200424892944957
3.8760951465230424,7.203405521083095
3.8668663485551313,7.191429330036379
3.8576375505872185,7.1929342212158
3.848408752619307,7.187657164114956
3.8391799546513945,7.164720378771857
3.829951156683483,7.166265974133638
3.820722358715571,7.15305163493748
3.811493560747659,7.133295954896068
3.802264762779747,7.1252830915107115
3.793035964811835,7.099201743553092
3.783807166843923,7.097548850614793
3.774578368876011,7.10085190894405
3.765349570908099,7.090076835776092
3.756120772940187,7.080026499922591
3.746891974972275,7.0707241072602764
3.7376631770043627,7.05617528410041
3.7284343790364507,7.060476365999801
3.7192055810685387,7.040536390215956
3.7099767831006267,7.044032897274685
3.7007479851327147,7.029972911706386
3.6915191871648028,7.011213987350367
3.682290389196891,7.00397413672268
3.673061591228979,6.98933526597456
3.663832793261067,6.9865664594064265
3.654603995293155,6.98100574072173
3.645375197325243,6.951772164398911
3.636146399357331,6.951772164398911
3.6269176013894184,6.9440872082295275
3.6176888034215064,6.923628628138427
3.608460005453595,6.922643891475888
3.5992312074856825,6.910750787961936
3.5900024095177705,6.907755278982137
3.5807736115498585,6.884486652042782
3.5715448135819465,6.875232087276577
3.5623160156140345,6.859614903654202
3.5530872176461226,6.8690144506657065
3.5438584196782106,6.860663671448287
3.5346296217102986,6.836259277277067
3.5254008237423866,6.833031732786201
3.5161720257744746,6.813444599510896
3.5069432278065626,6.826545223556594
3.4977144298386507,6.787844982309579
3.4884856318707387,6.778784897685177
3.4792568339028263,6.77078942390898
3.4700280359349147,6.771935555839602
3.4607992379670027,6.762729506931879
3.4515704399990907,6.741700694652055
3.4423416420311783,6.732210706467206
3.4331128440632668,6.729824070489475
3.4238840460953543,6.70808408385307
3.414655248127443,6.717804695023691
3.4054264501595304,6.687108607866515
3.396197652191619,6.687108607866515
3.3869688542237064,6.6895992691789665
3.377740056255795,6.655440350367647
3.3685112582878824,6.645090969505644
3.359282460319971,6.639875833826536
3.350053662352058,6.633318433280377
3.340824864384147,6.620073206530356
3.331596066416234,6.6039438246004725
3.3223672684483225,6.610696044717759
3.31313847048041,6.595780513961311
3.3039096725124986,6.573680166960646
3.2946808745445866,6.570882962339584
3.2854520765766746,6.553933404025811
3.2762232786087626,6.55250788703459
3.2669944806408506,6.55250788703459
3.2577656826729386,6.5337888379333435
3.2485368847050267,6.52795791762255
3.2393080867371147,6.502790045915623
3.2300792887692027,6.507277712385012
3.2208504908012907,6.483107351457199
3.2116216928333783,6.498282149476434
3.2023928948654663,6.466144724237619
3.1931640968975543,6.46302945692067
3.1839352989296423,6.432940092739179
3.1747065009617303,6.42648845745769
3.1654777029938184,6.405228458030842
3.1562489050259064,6.391917113392602
3.1470201070579944,6.39024066706535
3.1377913090900824,6.39024066706535
3.1285625111221704,6.373319789577012
3.1193337131542584,6.361302477572996
3.1101049151863465,6.35088571671474
3.100876117218434,6.340359303727752
3.091647319250522,6.359573868672378
3.0824185212826105,6.333279628139691
3.073189723314698,6.331501849893691
3.063960925346786,6.300785794663244
3.054732127378875,6.285998094508865
3.045503329410962,6.285998094508865
3.0362745314430506,6.293419278846481
3.027045733475138,6.26530121273771
3.0178169355072266,6.244166900663736
3.008588137539314,6.236369590203704
2.9993593395714027,6.236369590203704
2.9901305416034902,6.226536669287466
2.9809017436355787,6.220590170099739
2.9716729456676663,6.1903154058531475
2.9624441476997547,6.171700597410915
2.953215349731842,6.161207321695077
2.9439865517639303,6.16541785423142
2.934757753796018,6.142037405587356
2.9255289558281063,6.1463292576688975
2.916300157860194,6.111467339502679
2.9070713598922824,6.1070228877422545
2.89784256192437,6.100318952020064
2.8886137639564584,6.102558594613569
2.879384965988546,6.095824562432225
2.8701561680206344,6.059123195581797
2.8609273700527216,6.061456918928017
2.8516985720848105,6.056784013228625
2.842469774116898,6.021023349349527
2.8332409761489865,6.0112671744041615
2.8240121781810745,6.0014148779611505
2.814783380213162,6.008813185442595
2.80555458224525,6.0014148779611505
2.796325784277338,5.988961416889864
2.787096986309426,5.971261839790462
2.777868188341514,5.961005339623274
2.768639390373602,5.961005339623274
2.75941059240569,5.924255797414532
2.750181794437778,5.932245187448011
2.7409529964698662,5.905361848054571
2.7317241985019542,5.8998973535824915
2.7224954005340423,5.883322388488279
2.71326660256613,5.883322388488279
2.7040378045982183,5.8664680569332965
2.694809006630306,5.860786223465865
2.685580208662394,5.855071922202427
2.6763514106944823,5.8664680569332965
2.66712261272657,5.817111159963204
2.657893814758658,5.802118375377063
2.648665016790746,5.8289456176102075
2.639436218822834,5.811140992976701
2.630207420854922,5.796057750765372
2.62097862288701,5.765191102784844
2.611749824919098,5.755742213586912
2.602521026951186,5.75890177387728
2.593292228983274,5.7430031878094825
2.5840634310153625,5.71042701737487
2.57483463304745,5.71042701737487
2.5656058350795385,5.71042701737487
2.5563770371116257,5.720311776607412
2.5471482391437146,5.666426688112432
2.5379194411758017,5.680172609017068
2.5286906432078906,5.683579767338681
2.5194618452399777,5.645446897643238
2.510233047272066,5.62040086571715
2.5010042493041538,5.627621113690637
2.4917754513362422,5.605802066295998
2.48254665336833,5.598421958998375
2.4733178554004183,5.60947179518496
2.464089057432506,5.575949103146316
2.4548602594645943,5.605802066295998
2.445631461496682,5.54907608489522
2.4364026635287703,5.541263545158426
2.427173865560858,5.5254529391317835
2.417945067592946,5.521460917862246
2.4087162696250335,5.5093883366279774
2.399487471657122,5.5134287461649825
2.3902586736892095,5.501258210544727
2.381029875721298,5.4638318050256105
2.3718010777533856,5.459585514144159
2.362572279785474,5.438079308923196
2.353343481817562,5.442417710521793
2.34411468384965,5.442417710521793
2.334885885881738,5.438079308923196
2.325657087913826,5.4116460518550396
2.316428289945914,5.393627546352362
2.307199491978002,5.375278407684165
2.2979706940100897,5.407171771460119
2.2887418960421777,5.3706380281276624
2.279513098074266,5.365976015021851
2.2702843001063537,5.3471075307174685
2.2610555021384418,5.3230099791384085
2.2518267041705298,5.303304908059076
2.242597906202618,5.303304908059076
2.233369108234706,5.303304908059076
2.224140310266794,5.278114659230517
2.214911512298882,5.241747015059643
2.20568271433097,5.278114659230517
2.196453916363058,5.262690188904886
2.187225118395146,5.241747015059643
2.177996320427234,5.204006687076795
2.1687675224593215,5.209486152841421
2.1595387244914095,5.159055299214529
2.150309926523498,5.159055299214529
2.1410811285555855,5.147494476813453
2.1318523305876735,5.1647859739235145
2.1226235326197616,5.123963979403259
2.1133947346518496,5.1298987149230735
2.1041659366839376,5.1298987149230735
2.0949371387160256,5.1298987149230735
2.0857083407481136,5.087596335232384
2.076479542780201,5.093750200806762
2.0672507448122897,5.049856007249537
2.0580219468443777,5.049856007249537
2.0487931488764657,5.0369526024136295
2.0395643509085533,5.0369526024136295
2.0303355529406413,5.0238805208462765
2.0211067549727293,5.030437921392435
2.0118779570048173,4.990432586778736
2.0026491590369058,4.983606621708336
1.993420361068994,4.955827057601261
1.9841915631010818,4.948759890378168
1.9749627651331698,4.9344739331306915
1.9657339671652578,4.912654885736052
1.9565051691973459,4.919980925828125
1.9472763712294339,4.9344739331306915
1.9380475732615219,4.875197323201151
1.9288187752936097,4.890349128221754
1.9195899773256977,4.867534450455582
1.910361179357786,4.867534450455582
1.9011323813898737,4.859812404361672
1.8919035834219617,4.844187086458591
1.8826747854540498,4.820281565605037
1.8734459874861378,4.804021044733257
1.8642171895182256,4.770684624465665
1.8549883915503136,4.7535901911063645
1.8457595935824016,4.74493212836325
1.8365307956144896,4.7535901911063645
1.8273019976465776,4.727387818712341
1.8180731996786654,4.718498871295094
1.8088444017107537,4.700480365792417
1.7996156037428415,4.68213122712422
1.7903868057749295,4.663439094112067
1.7811580078070175,4.663439094112067
1.7719292098391055,4.68213122712422
1.7627004118711935,4.663439094112067
1.7534716139032815,4.6443908991413725
1.7442428159353696,4.634728988229636
1.7350140179674576,4.61512051684126
1.7257852199995454,4.605170185988092
1.7165564220316334,4.61512051684126
1.7073276240637214,4.624972813284271
1.6980988260958094,4.59511985013459
1.6888700281278974,4.553876891600541
1.6796412301599855,4.543294782270004
1.6704124321920732,4.5217885770490405
1.6611836342241613,4.5217885770490405
1.6519548362562493,4.51085950651685
1.6427260382883373,4.499809670330265
1.6334972403204253,4.465908118654584
1.624268442352513,4.442651256490317
1.6150396443846011,4.406719247264253
1.6058108464166891,4.406719247264253
1.5965820484487772,4.3694478524670215
1.5873532504808652,4.3694478524670215
1.5781244525129532,4.3694478524670215
1.5688956545450412,4.3694478524670215
1.5596668565771292,4.3694478524670215
1.5504380586092172,4.3694478524670215
1.5412092606413053,4.356708826689592
1.5319804626733937,4.343805421853684
1.5227516647054817,4.330733340286331
1.5135228667375695,4.330733340286331
1.5042940687696575,4.30406509320417
1.4950652708017456,4.290459441148391
1.4858364728338336,4.276666119016055
1.4766076748659216,4.30406509320417
1.4673788768980094,4.23410650459726
1.4581500789300976,4.219507705176107
1.4489212809621854,4.189654742026425
1.4396924829942734,4.143134726391533
1.4304636850263615,4.143134726391533
1.4212348870584495,4.174387269895637
1.4120060890905375,4.189654742026425
1.4027772911226253,4.1588830833596715
1.3935484931547133,4.143134726391533
1.3843196951868013,4.127134385045092
1.3750908972188893,4.110873864173311
1.3658620992509773,4.110873864173311
1.3566333012830654,4.0943445622221
1.3474045033151534,4.110873864173311
1.3381757053472412,4.0943445622221
1.3289469073793294,4.060443010546419
1.3197181094114172,4.04305126783455
1.3104893114435052,4.007333185232471
1.3012605134755932,4.007333185232471
1.2920317155076813,4.02535169073515
1.2828029175397693,4.007333185232471
1.2735741195718573,4.007333185232471
1.264345321603945,4.007333185232471
1.255116523636033,3.970291913552122
1.2458877256681213,3.912023005428146
1.2366589277002091,3.912023005428146
1.227430129732297,3.8918202981106265
1.2182013317643852,3.8918202981106265
1.2089725337964732,3.8918202981106265
1.1997437358285612,3.8918202981106265
1.190514937860649,3.828641396489095
1.181286139892737,3.828641396489095
1.172057341924825,3.8066624897703196
1.162828543956913,3.784189633918261
1.153599745989001,3.7612001156935624
1.1443709480210889,3.7612001156935624
1.135142150053177,3.7376696182833684
1.1259133520852649,3.7376696182833684
1.116684554117353,3.7376696182833684
1.107455756149441,3.713572066704308
1.098226958181529,3.713572066704308
1.0889981602136167,3.6635616461296463
1.0797693622457047,3.6109179126442243
1.0705405642777928,3.58351893845611
1.0613117663098812,3.58351893845611
1.0520829683419692,3.58351893845611
1.0428541703740573,3.58351893845611
1.0336253724061453,3.58351893845611
1.0243965744382333,3.58351893845611
1.015167776470321,3.5263605246161616
1.0059389785024093,3.5263605246161616
0.9967101805344971,3.5553480614894135
0.987481382566585,3.5553480614894135
0.9782525845986731,3.5263605246161616
0.9690237866307612,3.4339872044851463
0.9597949886628493,3.4339872044851463
0.9505661906949372,3.4011973816621555
0.9413373927270252,3.4011973816621555
0.9321085947591132,3.4011973816621555
0.922879796791201,3.4011973816621555
0.913650998823289,3.367295829986474
0.9044222008553771,3.367295829986474
0.8951934028874651,3.332204510175204
0.885964604919553,3.332204510175204
0.876735806951641,3.332204510175204
0.867507008983729,3.332204510175204
0.8582782110158168,3.332204510175204
0.849049413047905,3.332204510175204
0.839820615079993,3.332204510175204
0.8305918171120809,3.295836866004329
0.8213630191441689,3.295836866004329
0.8121342211762568,3.258096538021482
0.802905423208345,3.258096538021482
0.7936766252404329,3.2188758248682006
0.7844478272725208,3.2188758248682006
0.775219029304609,3.2188758248682006
0.7659902313366969,3.1780538303479458
0.7567614333687848,3.1780538303479458
0.7475326354008729,3.1354942159291497
0.7383038374329608,3.091042453358316
0.7290750394650488,3.091042453358316
0.7198462414971367,3.091042453358316
0.7106174435292246,3.044522437723423
0.7013886455613128,3.044522437723423
0.6921598475934005,3.044522437723423
0.6829310496254886,3.044522437723423
0.6737022516575767,3.044522437723423
0.6644734536896646,3.044522437723423
0.6552446557217526,3.044522437723423
0.6460158577538406,2.995732273553991
0.6367870597859285,2.995732273553991
0.6275582618180165,2.995732273553991
0.6183294638501046,2.995732273553991
0.6091006658821926,2.9444389791664403
0.5998718679142806,2.9444389791664403
0.5906430699463686,2.8903717578961645
0.581414271978457,2.8903717578961645
0.572185474010545,2.9444389791664403
0.562956676042633,2.8903717578961645
0.5537278780747209,2.833213344056216
0.5444990801068089,2.833213344056216
0.5352702821388969,2.833213344056216
0.5260414841709848,2.833213344056216
0.5168126862030729,2.833213344056216
0.5075838882351609,2.772588722239781
0.4983550902672488,2.772588722239781
0.4891262922993368,2.772588722239781
0.4798974943314248,2.772588722239781
0.4706686963635129,2.772588722239781
0.46143989839560073,2.70805020110221
0.45221110042768875,2.70805020110221
0.44298230245977677,2.70805020110221
0.43375350449186467,2.70805020110221
0.4245247065239528,2.70805020110221
0.4152959085560406,2.70805020110221
0.4060671105881286,2.70805020110221
0.3968383126202166,2.70805020110221
0.38760951465230464,2.6390573296152584
0.37838071668439277,2.6390573296152584
0.3691519187164806,2.5649493574615367
0.3599231207485685,2.5649493574615367
0.35069432278065665,2.5649493574615367
0.34146552481274467,2.4849066497880004
0.3322367268448326,2.4849066497880004
0.32300792887692054,2.3978952727983707
0.3137791309090084,2.3978952727983707
0.3045503329410966,2.3978952727983707
0.29532153497318436,2.4849066497880004
0.28609273700527255,2.3978952727983707
0.2768639390373605,2.3978952727983707
0.26763514106944847,2.3978952727983707
0.2584063431015363,2.302585092994046
0.2491775451336244,2.302585092994046
0.2399487471657124,2.302585092994046
0.2307199491978003,2.302585092994046
0.2214911512298884,2.1972245773362196
0.2122623532619765,2.1972245773362196
0.20303355529406436,2.1972245773362196
0.19380475732615238,2.1972245773362196
0.18457595935824042,2.1972245773362196
0.17534716139032835,2.1972245773362196
0.16611836342241645,2.1972245773362196
0.15688956545450422,2.1972245773362196
0.14766076748659224,2.1972245773362196
0.13843196951868025,2.1972245773362196
0.1292031715507683,2.1972245773362196
0.11997437358285624,2.1972245773362196
0.11074557561494469,2.1972245773362196
0.10151677764703278,2.1972245773362196
0.09228797967912061,2.1972245773362196
0.08305918171120863,2.1972245773362196
0.07383038374329663,2.1972245773362196
0.0646015857753846,2.1972245773362196
0.05537278780747253,2.0794415416798357
0.04614398983956064,2.0794415416798357
0.036915191871648524,2.0794415416798357
0.027686393903736638,2.0794415416798357
0.0184575959358246,2.0794415416798357
0.009228797967912435,2.0794415416798357
0.0,2.0794415416798357
